31 -> distance: -1515870848.00, motion: 0, lightIntensity: -0.00, occupied: 0
421 -> distance: 126.00, motion: 0, lightIntensity: 17.50, occupied: 1
422 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
423 -> distance: 105.00, motion: 0, lightIntensity: 18.33, occupied: 1
425 -> distance: 107.00, motion: 0, lightIntensity: 18.33, occupied: 1
426 -> distance: 124.00, motion: 0, lightIntensity: 18.33, occupied: 1
427 -> distance: 103.00, motion: 0, lightIntensity: 18.33, occupied: 1
428 -> distance: 162.00, motion: 0, lightIntensity: 18.33, occupied: 1
429 -> distance: 137.00, motion: 0, lightIntensity: 18.33, occupied: 1
430 -> distance: 145.00, motion: 0, lightIntensity: 18.33, occupied: 1
431 -> distance: 130.00, motion: 0, lightIntensity: 18.33, occupied: 1
432 -> distance: 115.00, motion: 0, lightIntensity: 18.33, occupied: 1
433 -> distance: 186.00, motion: 0, lightIntensity: 18.33, occupied: 1
434 -> distance: 152.00, motion: 0, lightIntensity: 18.33, occupied: 1
435 -> distance: 114.00, motion: 0, lightIntensity: 18.33, occupied: 1
436 -> distance: 100.00, motion: 0, lightIntensity: 18.33, occupied: 1
437 -> distance: 186.00, motion: 0, lightIntensity: 18.33, occupied: 1
438 -> distance: 146.00, motion: 0, lightIntensity: 18.33, occupied: 1
439 -> distance: 145.00, motion: 0, lightIntensity: 18.33, occupied: 1
440 -> distance: 131.00, motion: 0, lightIntensity: 18.33, occupied: 1
441 -> distance: 163.00, motion: 0, lightIntensity: 18.33, occupied: 1
442 -> distance: 139.00, motion: 0, lightIntensity: 18.33, occupied: 1
443 -> distance: 130.00, motion: 0, lightIntensity: 18.33, occupied: 1
444 -> distance: 135.00, motion: 0, lightIntensity: 18.33, occupied: 1
445 -> distance: 147.00, motion: 0, lightIntensity: 18.33, occupied: 1
446 -> distance: 125.00, motion: 0, lightIntensity: 18.33, occupied: 1
447 -> distance: 110.00, motion: 0, lightIntensity: 18.33, occupied: 1
448 -> distance: 146.00, motion: 0, lightIntensity: 18.33, occupied: 1
449 -> distance: 124.00, motion: 0, lightIntensity: 18.33, occupied: 1
450 -> distance: 118.00, motion: 0, lightIntensity: 18.33, occupied: 1
451 -> distance: 198.00, motion: 0, lightIntensity: 18.33, occupied: 1
453 -> distance: 134.00, motion: 0, lightIntensity: 18.33, occupied: 1
454 -> distance: 120.00, motion: 0, lightIntensity: 19.17, occupied: 1
455 -> distance: 193.00, motion: 0, lightIntensity: 18.33, occupied: 1
456 -> distance: 141.00, motion: 0, lightIntensity: 18.33, occupied: 1
457 -> distance: 191.00, motion: 0, lightIntensity: 18.33, occupied: 1
458 -> distance: 137.00, motion: 0, lightIntensity: 18.33, occupied: 1
459 -> distance: 147.00, motion: 0, lightIntensity: 19.17, occupied: 1
460 -> distance: 124.00, motion: 0, lightIntensity: 18.33, occupied: 1
461 -> distance: 155.00, motion: 0, lightIntensity: 19.17, occupied: 1
462 -> distance: 129.00, motion: 0, lightIntensity: 18.33, occupied: 1
463 -> distance: 209.00, motion: 0, lightIntensity: 18.33, occupied: 1
464 -> distance: 108.00, motion: 0, lightIntensity: 18.33, occupied: 1
465 -> distance: 172.00, motion: 0, lightIntensity: 18.33, occupied: 1
466 -> distance: 196.00, motion: 0, lightIntensity: 19.17, occupied: 1
467 -> distance: 132.00, motion: 0, lightIntensity: 18.33, occupied: 1
468 -> distance: 116.00, motion: 0, lightIntensity: 18.33, occupied: 1
469 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
470 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
471 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
472 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
473 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
474 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
475 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
476 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
477 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
478 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
479 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
480 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
482 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
483 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
484 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
485 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
486 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
487 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
488 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
489 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
490 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
491 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
492 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
493 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
494 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
495 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
496 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
497 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
498 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
499 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
500 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
501 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
502 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
503 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
504 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
505 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
506 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
507 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
508 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
509 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
510 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
512 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
513 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
514 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
515 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
516 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
517 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
518 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
519 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
520 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
521 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
522 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
523 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
524 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
525 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
526 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
527 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
528 -> distance: 140.00, motion: 0, lightIntensity: 19.17, occupied: 1
529 -> distance: 130.00, motion: 0, lightIntensity: 19.17, occupied: 1
530 -> distance: 139.00, motion: 0, lightIntensity: 18.33, occupied: 1
531 -> distance: 142.00, motion: 0, lightIntensity: 18.33, occupied: 1
532 -> distance: 124.00, motion: 0, lightIntensity: 19.17, occupied: 1
533 -> distance: 290.00, motion: 0, lightIntensity: 18.33, occupied: 1
534 -> distance: 103.00, motion: 0, lightIntensity: 19.17, occupied: 1
535 -> distance: 138.00, motion: 0, lightIntensity: 19.17, occupied: 1
536 -> distance: 190.00, motion: 0, lightIntensity: 19.17, occupied: 1
538 -> distance: 130.00, motion: 0, lightIntensity: 19.17, occupied: 1
539 -> distance: 167.00, motion: 0, lightIntensity: 19.17, occupied: 1
540 -> distance: 110.00, motion: 0, lightIntensity: 19.17, occupied: 1
541 -> distance: 136.00, motion: 0, lightIntensity: 19.17, occupied: 1
542 -> distance: 116.00, motion: 0, lightIntensity: 19.17, occupied: 1
543 -> distance: 131.00, motion: 0, lightIntensity: 19.17, occupied: 1
544 -> distance: 137.00, motion: 0, lightIntensity: 19.17, occupied: 1
545 -> distance: 103.00, motion: 0, lightIntensity: 18.33, occupied: 1
546 -> distance: 116.00, motion: 0, lightIntensity: 18.33, occupied: 1
547 -> distance: 100.00, motion: 0, lightIntensity: 19.17, occupied: 1
548 -> distance: 139.00, motion: 0, lightIntensity: 18.33, occupied: 1
549 -> distance: 183.00, motion: 0, lightIntensity: 19.17, occupied: 1
550 -> distance: 104.00, motion: 0, lightIntensity: 19.17, occupied: 1
551 -> distance: 119.00, motion: 0, lightIntensity: 19.17, occupied: 1
552 -> distance: 100.00, motion: 0, lightIntensity: 18.33, occupied: 1
553 -> distance: 210.00, motion: 0, lightIntensity: 18.33, occupied: 1
554 -> distance: 142.00, motion: 0, lightIntensity: 19.17, occupied: 1
555 -> distance: 152.00, motion: 0, lightIntensity: 19.17, occupied: 1
556 -> distance: 91.00, motion: 0, lightIntensity: 19.17, occupied: 1
557 -> distance: 163.00, motion: 0, lightIntensity: 19.17, occupied: 1
558 -> distance: 206.00, motion: 0, lightIntensity: 19.17, occupied: 1
559 -> distance: 125.00, motion: 0, lightIntensity: 19.17, occupied: 1
560 -> distance: 192.00, motion: 0, lightIntensity: 19.17, occupied: 1
561 -> distance: 214.00, motion: 0, lightIntensity: 19.17, occupied: 1
562 -> distance: 102.00, motion: 0, lightIntensity: 19.17, occupied: 1
564 -> distance: 175.00, motion: 0, lightIntensity: 19.17, occupied: 1
565 -> distance: 206.00, motion: 0, lightIntensity: 19.17, occupied: 1
566 -> distance: 218.00, motion: 0, lightIntensity: 19.17, occupied: 1
567 -> distance: 96.00, motion: 0, lightIntensity: 19.17, occupied: 1
568 -> distance: 194.00, motion: 0, lightIntensity: 19.17, occupied: 1
569 -> distance: 137.00, motion: 0, lightIntensity: 19.17, occupied: 1
570 -> distance: 103.00, motion: 0, lightIntensity: 19.17, occupied: 1
571 -> distance: 104.00, motion: 0, lightIntensity: 19.17, occupied: 1
572 -> distance: 106.00, motion: 0, lightIntensity: 19.17, occupied: 1
573 -> distance: 141.00, motion: 0, lightIntensity: 18.33, occupied: 1
574 -> distance: 123.00, motion: 0, lightIntensity: 18.33, occupied: 1
575 -> distance: 130.00, motion: 0, lightIntensity: 18.33, occupied: 1
576 -> distance: 125.00, motion: 0, lightIntensity: 18.33, occupied: 1
577 -> distance: 142.00, motion: 0, lightIntensity: 18.33, occupied: 1
578 -> distance: 98.00, motion: 0, lightIntensity: 17.50, occupied: 1
579 -> distance: 129.00, motion: 0, lightIntensity: 17.50, occupied: 1
580 -> distance: 136.00, motion: 0, lightIntensity: 17.50, occupied: 1
581 -> distance: 145.00, motion: 0, lightIntensity: 17.50, occupied: 1
582 -> distance: 166.00, motion: 0, lightIntensity: 17.50, occupied: 1
583 -> distance: 127.00, motion: 0, lightIntensity: 17.50, occupied: 1
584 -> distance: 165.00, motion: 0, lightIntensity: 17.50, occupied: 1
585 -> distance: 137.00, motion: 0, lightIntensity: 17.50, occupied: 1
586 -> distance: 172.00, motion: 0, lightIntensity: 17.50, occupied: 1
587 -> distance: 209.00, motion: 0, lightIntensity: 17.50, occupied: 1
588 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
590 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
591 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
592 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
593 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
594 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
595 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
596 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
597 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
598 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
599 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
600 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
601 -> distance: 159.00, motion: 0, lightIntensity: 17.50, occupied: 1
602 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
603 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
604 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
605 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
606 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
607 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
608 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
609 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
610 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
611 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
612 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
613 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
614 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
616 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
617 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
618 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
619 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
620 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
621 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
622 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
623 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
624 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
625 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
626 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
627 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
628 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
629 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
630 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
631 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
632 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
633 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
634 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
635 -> distance: 159.00, motion: 0, lightIntensity: 19.17, occupied: 1
636 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
637 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
638 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
639 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
640 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
642 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
643 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
644 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
645 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
646 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
647 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
648 -> distance: 159.00, motion: 0, lightIntensity: 18.33, occupied: 1
649 -> distance: 196.00, motion: 0, lightIntensity: 18.33, occupied: 1
650 -> distance: 103.00, motion: 0, lightIntensity: 18.33, occupied: 1
651 -> distance: 131.00, motion: 0, lightIntensity: 18.33, occupied: 1
652 -> distance: 114.00, motion: 0, lightIntensity: 18.33, occupied: 1
653 -> distance: 140.00, motion: 0, lightIntensity: 18.33, occupied: 1
654 -> distance: 96.00, motion: 0, lightIntensity: 18.33, occupied: 1
655 -> distance: 291.00, motion: 0, lightIntensity: 18.33, occupied: 1
656 -> distance: 133.00, motion: 0, lightIntensity: 18.33, occupied: 1
657 -> distance: 148.00, motion: 0, lightIntensity: 18.33, occupied: 1
658 -> distance: 129.00, motion: 0, lightIntensity: 18.33, occupied: 1
659 -> distance: 129.00, motion: 0, lightIntensity: 18.33, occupied: 1
660 -> distance: 200.00, motion: 0, lightIntensity: 18.33, occupied: 1
661 -> distance: 124.00, motion: 0, lightIntensity: 18.33, occupied: 1
662 -> distance: 168.00, motion: 0, lightIntensity: 18.33, occupied: 1
663 -> distance: 166.00, motion: 0, lightIntensity: 18.33, occupied: 1
664 -> distance: 128.00, motion: 0, lightIntensity: 18.33, occupied: 1
665 -> distance: 132.00, motion: 0, lightIntensity: 18.33, occupied: 1
666 -> distance: 153.00, motion: 0, lightIntensity: 18.33, occupied: 1
668 -> distance: 130.00, motion: 0, lightIntensity: 18.33, occupied: 1
669 -> distance: 184.00, motion: 0, lightIntensity: 18.33, occupied: 1
670 -> distance: 126.00, motion: 0, lightIntensity: 18.33, occupied: 1
671 -> distance: 186.00, motion: 0, lightIntensity: 18.33, occupied: 1
672 -> distance: 128.00, motion: 0, lightIntensity: 18.33, occupied: 1
673 -> distance: 203.00, motion: 0, lightIntensity: 18.33, occupied: 1
674 -> distance: 143.00, motion: 0, lightIntensity: 18.33, occupied: 1
675 -> distance: 111.00, motion: 0, lightIntensity: 19.17, occupied: 1
676 -> distance: 163.00, motion: 0, lightIntensity: 18.33, occupied: 1
677 -> distance: 151.00, motion: 0, lightIntensity: 18.33, occupied: 1
678 -> distance: 176.00, motion: 0, lightIntensity: 18.33, occupied: 1
679 -> distance: 106.00, motion: 0, lightIntensity: 18.33, occupied: 1
680 -> distance: 101.00, motion: 0, lightIntensity: 18.33, occupied: 1
681 -> distance: 120.00, motion: 0, lightIntensity: 18.33, occupied: 1
682 -> distance: 145.00, motion: 0, lightIntensity: 19.17, occupied: 1
683 -> distance: 131.00, motion: 0, lightIntensity: 18.33, occupied: 1
684 -> distance: 171.00, motion: 0, lightIntensity: 18.33, occupied: 1
685 -> distance: 132.00, motion: 0, lightIntensity: 18.33, occupied: 1
686 -> distance: 186.00, motion: 0, lightIntensity: 18.33, occupied: 1
687 -> distance: 121.00, motion: 0, lightIntensity: 18.33, occupied: 1
688 -> distance: 139.00, motion: 0, lightIntensity: 18.33, occupied: 1
