second,distance,motion,lightIntensity,occupied,occupied_note
1,101,0,9.17,1,1
2,92,0,9.17,1,1
3,90,0,9.17,1,1
4,253,0,9.17,1,1
5,182,0,9.17,1,1
6,253,0,9.17,1,1
7,253,0,9.17,1,1
8,244,0,9.17,1,1
9,179,0,9.17,1,1
10,245,0,9.17,1,1
11,252,0,9.17,1,1
12,190,1,9.17,1,1
13,189,0,9.17,1,1
14,186,0,9.17,1,1
15,188,0,9.17,1,1
16,246,0,9.17,1,1
17,248,0,9.17,1,1
18,140,0,8.33,0,1
19,183,0,9.17,0,1
20,86,0,9.17,0,1
21,87,0,9.17,0,1
22,98,0,9.17,0,1
23,90,0,9.17,0,1
24,119,0,8.33,0,1
25,102,0,8.33,0,1
26,90,0,8.33,0,1
27,100,0,8.33,1,1
28,102,0,9.17,1,1
29,89,0,9.17,1,1
30,88,0,9.17,0,1
31,99,0,9.17,0,1
32,87,0,7.5,0,1
33,71,1,7.5,0,1
34,111,1,7.5,0,1
35,78,0,7.5,1,1
36,87,0,7.5,0,1
37,86,0,7.5,0,1
38,89,0,7.5,0,1
39,61,0,7.5,0,1
40,78,0,7.5,0,1
41,86,0,7.5,0,1
42,86,0,7.5,0,1
43,86,0,7.5,0,1
44,95,0,7.5,0,1
45,193,0,7.5,0,1
46,108,0,7.5,0,1
47,85,0,7.5,0,1
48,75,0,7.5,0,1
49,102,0,7.5,0,1
50,126,0,7.5,0,1
51,186,0,7.5,0,1
52,117,0,7.5,0,1
53,127,0,7.5,0,1
54,214,0,7.5,0,1
55,117,0,7.5,0,1
56,100,0,7.5,0,1
57,117,0,7.5,0,1
58,151,0,7.5,0,1
59,95,0,7.5,0,1
60,111,0,7.5,0,1
61,105,0,7.5,0,1
62,131,0,7.5,0,1
63,185,0,7.5,0,1
64,31,1,7.5,1,1
65,106,0,7.5,0,1
66,91,0,7.5,0,1
67,98,0,7.5,0,1
68,116,1,7.5,0,1
69,99,1,7.5,0,1
70,127,0,7.5,0,1
71,79,0,7.5,0,1
72,108,0,7.5,0,1
73,108,0,7.5,0,1
74,87,1,7.5,0,1
75,100,1,7.5,0,1
76,101,0,6.67,0,1
77,156,0,6.67,0,1
78,24,1,6.67,0,1
79,80,1,7.5,0,1
80,85,0,7.5,1,1
81,82,0,7.5,1,1
82,80,0,7.5,1,1
83,127,1,6.67,0,1
84,86,0,6.67,0,1
85,87,0,7.5,0,1
86,82,0,7.5,1,1
87,159,0,7.5,0,1
88,101,0,8.33,0,1
89,103,0,8.33,0,1
90,89,0,8.33,0,1
91,91,0,8.33,0,1
92,138,0,8.33,0,1
93,96,0,8.33,0,1
94,88,0,8.33,0,1
95,84,0,8.33,0,1
96,87,0,8.33,0,1
97,86,0,8.33,0,1
98,87,0,8.33,0,1
99,85,0,8.33,0,1
100,87,0,8.33,0,1
101,87,0,7.5,0,1
102,123,0,7.5,0,1
103,84,0,7.5,0,1
104,80,0,7.5,0,1
105,103,0,7.5,0,1
106,93,0,7.5,0,1
107,114,0,7.5,1,1
108,84,0,7.5,0,1
109,91,0,7.5,0,1
110,89,0,7.5,0,1
111,88,0,7.5,0,1
112,87,0,7.5,0,1
113,85,0,7.5,0,1
114,86,0,7.5,0,1
115,92,0,7.5,0,1
116,91,0,7.5,0,1
117,82,0,7.5,0,1
118,88,0,7.5,0,1
119,86,0,7.5,0,1
120,86,0,7.5,0,1
121,85,0,7.5,0,1
122,88,0,7.5,0,1
123,83,0,7.5,0,1
124,144,0,7.5,0,1
125,93,0,7.5,0,1
126,91,0,7.5,0,1
127,125,0,7.5,0,1
128,85,0,7.5,0,1
129,87,0,7.5,0,1
130,126,0,7.5,1,1
131,82,0,7.5,0,1
132,79,0,7.5,0,1
133,81,0,7.5,0,1
134,85,0,7.5,1,1
135,74,0,7.5,1,1
136,124,0,7.5,0,1
137,84,0,7.5,1,1
138,86,0,7.5,0,1
139,86,0,7.5,0,1
140,85,0,7.5,0,1
141,89,0,7.5,1,1
142,88,0,7.5,1,1
143,79,0,7.5,0,1
144,100,0,7.5,0,1
145,118,0,7.5,0,1
146,86,0,7.5,0,1
147,124,0,7.5,0,1
148,84,0,7.5,0,1
149,119,0,7.5,0,1
150,117,0,7.5,0,1
151,100,0,7.5,0,1
152,125,0,7.5,0,1
153,162,0,7.5,0,1
154,84,0,7.5,1,1
155,84,0,7.5,0,1
156,84,0,7.5,0,1
157,83,0,7.5,0,1
